id,name,buyPrice,sellPrice,type,power,runeCount,identification,resonance,minPlusForPickup,maxPlusForPickup,plusBuyPrice,plusSellPrice,runeEffectForWeapon,runeEffectForShield,description
3011,弾きよけの腕輪,3500,1400,Bracelet,,,never,,,,,,,,
3012,遠投の腕輪,1500,600,Bracelet,,,never,,,,,,,,
3013,ヘタ投げの腕輪,1500,600,Bracelet,,,never,,,,,,,,
3014,百発百中の腕輪,15000,6000,Bracelet,,,never,,,,,,,,
3015,ボヨヨンの腕輪,1500,600,Bracelet,,,never,,,,,,,,
3016,連射の腕輪,1500,600,Bracelet,,,never,,,,,,,,
3017,諸刃の腕輪,1500,600,Bracelet,,,never,,,,,,,,
3018,痛恨の腕輪,1500,600,Bracelet,,,never,,,,,,,,
3019,高飛びの腕輪,1500,600,Bracelet,,,never,,,,,,,,
3020,爆発の腕輪,1500,600,Bracelet,,,never,,,,,,,,
3021,透視の腕輪,5000,2000,Bracelet,,,never,,,,,,,,
3022,気配察知の腕輪,2500,1000,Bracelet,,,never,,,,,,,,
3023,道具感知の腕輪,2500,1000,Bracelet,,,never,,,,,,,,
3024,裏道の腕輪,5000,2000,Bracelet,,,never,,,,,,,,
3025,水グモの腕輪,3000,1200,Bracelet,,,never,,,,,,,,
3026,浮遊の腕輪,3000,1200,Bracelet,,,never,,,,,,,,
3027,壁抜けの腕輪,6500,2600,Bracelet,,,never,,,,,,,,
3028,忍び足の腕輪,6500,2600,Bracelet,,,never,,,,,,,,
3029,すれちがいの腕輪,5000,2000,Bracelet,,,never,,,,,,,,
3030,垂れ流しの腕輪,1500,600,Bracelet,,,never,,,,,,,,
3031,金垂れ流しの腕輪,1500,600,Bracelet,,,never,,,,,,,,
3032,魔物呼びの腕輪,3000,1200,Bracelet,,,never,,,,,,,,
3033,罠増しの腕輪,1500,600,Bracelet,,,never,,,,,,,,
3034,値切りの腕輪,3500,1400,Bracelet,,,never,,,,,,,,
3035,罠師の腕輪,7500,3000,Bracelet,,,never,,,,,,,,
3036,鑑定士の腕輪,7500,3000,Bracelet,,,never,,,,,,,,
3037,大砲強化の腕輪,2500,1000,Bracelet,,,never,,,,,,,,
4001,木の矢,10,4,Arrow,,,always,,,,,,,,
4002,鉄の矢,30,12,Arrow,,,always,,,,,,,,
4003,銀の矢,50,20,Arrow,,,always,,,,,,,,
4004,毒矢,100,40,Arrow,,,always,,,,,,,,
4005,必中の矢,120,48,Arrow,,,always,,,,,,,,
5001,石,10,4,Rock,,,always,,,,,,,,
5002,デブータの石,50,20,Rock,,,always,,,,,,,,
6001,おにぎり,50,20,Food,,,always,,,,,,,,
6002,大きいおにぎり,150,60,Food,,,always,,,,,,,,
6003,巨大なおにぎり,400,160,Food,,,always,,,,,,,,
6004,腐ったおにぎり,10,4,Food,,,always,,,,,,,,
6005,焼きおにぎり,70,28,Food,,,always,,,,,,,,
6006,特製おにぎり,5000,2000,Food,,,always,,,,,,,,
6007,ちゃんこおにぎり,3000,1200,Food,,,always,,,,,,,,
6008,ヤキイモ,50,20,Food,,,always,,,,,,,,
6009,ヤキトリ,50,25,Food,,,always,,,,,,,,
6010,腐った桃まん,20,8,Food,,,always,,,,,,,,
7001,雑草,10,4,Grass,,,always,,,,,,,,
7002,薬草,40,10,Grass,,,never,,,,,,HP+5,HP+5,
7003,弟切草,80,30,Grass,,,never,,,,,,HP+10,HP+10,
7004,いやし草,200,80,Grass,,,never,,,,,,HP+15,HP+15,
7005,命の草,500,200,Grass,,,never,,,,,,HP+20,HP+20,
7006,かぐわし草,200,80,Grass,,,never,,,,,,,,
7007,復活の草,400,160,Grass,,,never,,,,,,,,
7008,胃拡張の種,200,80,Grass,,,never,,,,,,,,
7009,胃縮小の種,200,80,Grass,,,never,,,,,,,,
7010,ドラゴン草,250,100,Grass,,,never,,,,,,,,
7011,高飛び草,100,40,Grass,,,never,,,,,,,高飛び返し,
7012,毒消し草,600,240,Grass,,,never,,,,,,,,
7013,ちからの草,700,280,Grass,,,never,,,,,,,,
7014,毒草,50,20,Grass,,,never,,,,,,,,
7015,混乱草,70,25,Grass,,,never,,,,,,混乱,,
7016,睡眠草,70,25,Grass,,,never,,,,,,睡眠,,
7017,暴走の草,50,20,Grass,,,never,,,,,,,暴走返し,
7018,目つぶし草,70,25,Grass,,,never,,,,,,目つぶし,,
7019,めぐすり草,70,25,Grass,,,never,,,,,,,,
7020,すばやさ草,70,25,Grass,,,never,,,,,,,,
7021,パワーアップ草,70,25,Grass,,,never,,,,,,,,
7022,無敵草,400,160,Grass,,,never,,,,,,,,
7023,しあわせ草,1000,400,Grass,,,never,,,,,,,,
7024,天使の種,2000,800,Grass,,,never,,,,,,,,
7025,くねくね草,100,40,Grass,,,never,,,,,,,,
7026,不幸の種,400,160,Grass,,,never,,,,,,,,
7027,超不幸の種,2000,800,Grass,,,never,,,,,,,,
8001,混乱の巻物,300,120,Scroll,,,never,,,,,,,,
8002,バクスイの巻物,300,120,Scroll,,,never,,,,,,,,
8003,ゾワゾワの巻物,300,120,Scroll,,,never,,,,,,,ゾワゾワ返し,
8004,真空斬りの巻物,300,120,Scroll,,,never,,,,,,,,
8005,全滅の巻物,3000,1200,Scroll,,,never,,,,,,,,
8006,おはらいの巻物,600,240,Scroll,,,never,,,,,,,,
8007,識別の巻物,300,120,Scroll,,,never,,,,,,,,
8008,天の恵みの巻物,400,160,Scroll,,,never,,,,,,,,
8009,地の恵みの巻物,400,160,Scroll,,,never,,,,,,,,
8010,メッキの巻物,400,160,Scroll,,,never,,,,,,,,
8011,印増大の巻物,400,160,Scroll,,,never,,,,,,,,
8012,印消しの巻物,400,160,Scroll,,,never,,,,,,,,
8013,銀封印の巻物,300,120,Scroll,,,never,,,,,,,,
8014,銀はがしの巻物,1000,400,Scroll,,,never,,,,,,,,
8015,壺増大の巻物,1000,400,Scroll,,,never,,,,,,,,
8016,吸い出しの巻物,1000,400,Scroll,,,never,,,,,,,,
8017,おにぎりの巻物,400,160,Scroll,,,never,,,,,,,おにぎり返し,
8018,呪いの巻物,1000,400,Scroll,,,never,,,,,,,,
8019,あかりの巻物,600,240,Scroll,,,never,,,,,,,,
8020,迷子の巻物,600,240,Scroll,,,never,,,,,,,,
8021,罠消しの巻物,600,240,Scroll,,,never,,,,,,,,
8022,罠の巻物,1000,400,Scroll,,,never,,,,,,,,
8023,水がれの巻物,1000,400,Scroll,,,never,,,,,,,,
8024,魔物部屋の巻物,1000,400,Scroll,,,never,,,,,,,,
8025,大部屋の巻物,1000,400,Scroll,,,never,,,,,,,,
8026,生物集合の巻物,300,120,Scroll,,,never,,,,,,,,
8027,道具よせの巻物,300,120,Scroll,,,never,,,,,,,,
8028,バクチの巻物,1000,400,Scroll,,,never,,,,,,,,
8029,くちなしの巻物,1000,400,Scroll,,,never,,,,,,,,
8030,拾えずの巻物,1000,400,Scroll,,,never,,,,,,,,
8031,敵加速の巻物,1000,400,Scroll,,,never,,,,,,,,
8032,困った時の巻物,300,120,Scroll,,,never,,,,,,,,
8033,脱出の巻物,1000,400,Scroll,,,never,,,,,,,,
8034,ねだやしの巻物,10000,4000,Scroll,,,never,,,,,,,,
8035,聖域の巻物,1000,400,Scroll,,,never,,,,,,,,
8036,白紙の巻物,1000,400,Scroll,,,never,,,,,,,,
8037,ぬれた巻物,200,80,Scroll,,,always,,,,,,,,
9001,ただの杖,500,200,Staff,,,never,,,,100,40,,,
9002,かなしばりの杖,500,200,Staff,,,never,,,6,100,40,かなしばり,,
9003,封印の杖,500,200,Staff,,,never,,,6,100,40,封印,,
9004,身代わりの杖,2000,800,Staff,,,never,,,6,100,40,,,
9005,痛み分けの杖,1000,400,Staff,,,never,,,7,100,40,,,
9006,一時しのぎの杖,1000,400,Staff,,,never,,,6,100,40,,,
9007,吹き飛ばしの杖,500,200,Staff,,,never,,,7,100,40,,,
9008,場所がえの杖,500,200,Staff,,,never,,,7,100,40,,,
9009,飛びつきの杖,500,200,Staff,,,never,,,7,100,40,,,
9010,ガイコツまどうの杖,1000,400,Staff,,,never,,,7,100,40,,,
9011,感電の杖,500,200,Staff,,,never,,,6,100,40,,,
9012,トンネルの杖,700,280,Staff,,,never,,,6,100,40,,,
9013,土塊の杖,700,280,Staff,,,never,,,6,100,40,,,
9014,転ばぬ先の杖,500,200,Staff,,,never,,,7,100,40,,,
9015,導きの杖,700,280,Staff,,,never,,,4,100,40,,,
9016,加速の杖,700,280,Staff,,,never,,,,100,40,,,
9017,鈍足の杖,700,280,Staff,,,never,,,6,100,40,,,
9018,幸せの杖,1000,400,Staff,,,never,,,6,100,40,,,
9018,不幸の杖,1000,400,Staff,,,never,,,6,100,40,,,
9019,桃まんの杖,2000,800,Staff,,,never,,,6,100,40,,,
10001,耐炎耐爆のお香,2000,800,Incense,,,never,,,,100,40,,,
10002,身かわしのお香,2000,800,Incense,,,never,,,,100,40,,,
10003,目配りのお香,2000,800,Incense,,,never,,,,100,40,,,
10004,山彦のお香,2000,800,Incense,,,never,,,,100,40,,,
10005,攻めのお香,2000,800,Incense,,,never,,,,100,40,,,
10006,守りのお香,2000,800,Incense,,,never,,,,100,40,,,
10007,視界不良のお香,2000,800,Incense,,,never,,,,100,40,,,
10008,重力のお香,2000,800,Incense,,,never,,,,100,40,,,
10009,無欲のお香,2000,800,Incense,,,never,,,,100,40,,,
11001,保存の壺,800,320,Pot,,,never,,3,5,100,40,,,
11002,識別の壺,800,320,Pot,,,never,,3,5,100,40,,,
11003,変化の壺,800,320,Pot,,,never,,3,5,100,40,,,
11004,換金の壺,1000,400,Pot,,,never,,3,5,100,40,,,
11005,合成の壺,6000,2400,Pot,,,never,,3,4,100,40,,,
11006,おはらいの壺,1600,640,Pot,,,never,,2,4,100,40,,,
11007,呪いの壺,1600,640,Pot,,,never,,2,4,100,40,,,
11008,強化の壺,10000,4000,Pot,,,never,,2,3,100,40,,,
11009,弱化の壺,10000,4000,Pot,,,never,,2,3,100,40,,,
11010,底抜けの壺,1000,400,Pot,,,never,,2,4,100,40,,,
11011,倉庫の壺,1000,400,Pot,,,never,,3,5,100,40,,,
11012,手封じの壺,1000,400,Pot,,,never,,3,5,100,40,,,
11013,割れない壺,1000,400,Pot,,,never,,3,5,100,40,,,
11014,ただの壺,800,320,Pot,,,never,,3,5,100,40,,,
11015,やりすごしの壺,800,320,Pot,,,never,,3,5,100,40,,,
11016,背中の壺,2000,800,Pot,,,never,,3,5,100,40,,,
11017,トドの壺,2000,800,Pot,,,never,,3,5,100,40,,,
11018,水鉄砲の壺,2000,800,Pot,,,never,,3,5,100,40,,,
11019,笑いの壺,2000,800,Pot,,,never,,2,3,100,40,,,
11020,魔物の壺,2000,800,Pot,,,never,,3,5,100,40,,,
11021,ビックリの壺,2000,800,Pot,,,always,,3,5,100,40,,,
